Ordinal,Nickname,Year,Make,Model,Car Division,Spec,Region,Country
247,Toyota 2000 '69,1969,Toyota,2000GT,Sport Coupe Icons,Factory,Asia,Japan
249,Ferrari 250 GTO,1962,Ferrari,250 GTO,Vintage Le Mans Sportscars,Factory,Europe,Italy
251,MB 300 SL '54,1954,Mercedes-Benz,300 SL Coupé,Sport Coupe Icons,Factory,Europe,Germany
253,Ferrari F355,1994,Ferrari,F355 Berlinetta,Sport GT Icons,Factory,Europe,Italy
255,Ferrari 512 '92,1992,Ferrari,512 TR,Exotic GT Classics,Factory,Europe,Italy
257,Ferrari 575M '02,2002,Ferrari,575M Maranello,Exotic GT Classics,Factory,Europe,Italy
260,P. 911 RS '73,1973,Porsche,911 Carrera RS,Vintage Sport Compact,Factory,Europe,Germany
261,P. 911 GT2 '95,1995,Porsche,911 GT2,Sport GT Icons,Factory,Europe,Germany
262,P. 911 GT3 '04,2004,Porsche,911 GT3,Sport GT Icons,Factory,Europe,Germany
263,P. 911 GT3 '07,2007,Porsche,911 GT3,Sport GT Icons,Factory,Europe,Germany
265,P. 911 Turbo '82,1982,Porsche,911 Turbo 3.3,Sport GT Icons,Factory,Europe,Germany
266,P. 914/6 '70,1970,Porsche,914/6,Vintage Sport Compact,Factory,Europe,Germany
268,P. 944 Turbo '89,1989,Porsche,944 Turbo,Sport Touring Classics,Factory,Europe,Germany
269,P. 959 '87,1987,Porsche,959,Exotic GT Classics,Factory,Europe,Germany
278,Vaux Astra '06,2006,Vauxhall,Astra VXR,Modern Hot Hatch,Factory,Europe,U.K.
286,MB C 32 '04,2004,Mercedes-Benz,C 32 AMG,Sport Touring Classics,Factory,Europe,Germany
287,Chev. Camaro '02,2002,Chevrolet,Camaro 35th Anniversary Super Sport,Sport Touring Classics,Factory,N. America,U.S.
289,Chev. Camaro '69,1969,Chevrolet,Camaro Super Sport Coupe,Vintage Muscle,Factory,N. America,U.S.
291,Vaux Carlton '90,1990,Vauxhall,Lotus Carlton,Sport Touring Classics,Factory,Europe,U.K.
292,P.CarreraGT '03,2003,Porsche,Carrera GT,Exotic GT Classics,Factory,Europe,Germany
295,Toyota Celica 03,2003,Toyota,Celica Sport Specialty II,Early Sport Compact,Factory,Asia,Japan
297,Ferrari 360 CC,2003,Ferrari,360 Challenge Stradale,Sport GT Icons,Factory,Europe,Italy
299,Chev Chevelle 70,1970,Chevrolet,Chevelle Super Sport 454,Street Drag Racers,Factory,N. America,U.S.
302,Honda Civic '04,2004,Honda,Civic Type R,Modern Hot Hatch,Factory,Asia,Japan
306,Shelby Cobra 427,1965,Shelby,Cobra 427 S/C,Vintage Le Mans Sportscars,Factory,N. America,U.S.
309,VW Corrado '95,1995,Volkswagen,Corrado VR6,Hot Hatch Icons,Factory,Europe,Germany
312,Chev. C3 427 '67,1967,Chevrolet,Corvette Stingray 427,Vintage Muscle,Factory,N. America,U.S.
314,Chev. C4 Z06 '02,2002,Chevrolet,Corvette Z06,Sport GT Icons,Factory,N. America,U.S.
315,Chev. ZR-1 '70,1970,Chevrolet,Corvette ZR-1,Vintage Muscle,Factory,N. America,U.S.
316,L. Countach '88,1988,Lamborghini,Countach LP5000 QV,Exotic GT Classics,Factory,Europe,Italy
320,Honda CR-X '91,1991,Honda,CR-X SiR,Hot Hatch Icons,Factory,Asia,Japan
323,Lancia Delta '92,1992,Lancia,Delta HF Integrale EVO,Hot Hatch Icons,Factory,Europe,Italy
324,L. Diablo GTR 99,1999,Lamborghini,Diablo GTR,Early Factory Racecars,Factory,Europe,Italy
325,L. Diablo SV '97,1997,Lamborghini,Diablo SV,Exotic GT Classics,Factory,Europe,Italy
326,Ferrari Dino 246,1969,Ferrari,Dino 246 GT,Vintage Exotic GT,Factory,Europe,Italy
327,Mit. Eclipse '95,1995,Mitsubishi,Eclipse GSX,Early Sport Compact,Factory,Asia,Japan
330,Lotus Elan '71,1971,Lotus,Elan Sprint,Vintage Sport Compact,Factory,Europe,U.K.
333,Ferrari Enzo '02,2002,Ferrari,Enzo Ferrari,Exotic GT Classics,Factory,Europe,Italy
335,Lotus Esprit '02,2002,Lotus,Esprit V8,Sport GT Icons,Factory,Europe,U.K.
336,Jag. E-Type,1961,Jaguar,E-type,Vintage Le Mans Sportscars,Factory,Europe,U.K.
338,McL. F1 GT '97,1997,McLaren,F1 GT,Early Factory Racecars,Factory,Europe,U.K.
340,Ferrari F40 '87,1987,Ferrari,F40,Exotic GT Classics,Factory,Europe,Italy
342,Ferrari F50 '95,1995,Ferrari,F50,Exotic GT Classics,Factory,Europe,Italy
343,Nissan Z 432 '69,1969,Nissan,Fairlady Z 432,Vintage Sport Compact,Factory,Asia,Japan
344,Nissan Z '03,2003,Nissan,Fairlady Z,Early Sport Compact,Factory,Asia,Japan
345,Nissan Z '94,1994,Nissan,Fairlady Z Version S Twin Turbo,Sport GT Icons,Factory,Asia,Japan
348,Ford GT '05,2005,Ford,Ford GT,Modern Sport GT,Factory,N. America,U.S.
349,Mit. FTO '98,1998,Mitsubishi,FTO GP Version R,Early Sport Compact,Factory,Asia,Japan
350,Infiniti G35 '03,2003,Infiniti,G35 Coupe,Sport Touring Classics,Factory,N. America,U.S.
353,VW GTI Mk2 '92,1992,Volkswagen,Golf Gti 16v Mk2,Hot Hatch Icons,Factory,Europe,Germany
354,VW Golf R32 '03,2003,Volkswagen,Golf R32 ,Modern Hot Hatch,Factory,Europe,Germany
357,Mit. GTO '97,1997,Mitsubishi,GTO,Early Sport Compact,Factory,Asia,Japan
358,Ferrari 288 GTO,1984,Ferrari,288 GTO,Sport GT Icons,Factory,Europe,Italy
363,SUBARU 22B '98,1998,SUBARU,Impreza 22B-STi Version,Early Sport Compact,Factory,Asia,Japan
364,SUBARU WRX '04,2004,SUBARU,IMPREZA WRX STI,Early Sport Compact,Factory,Asia,Japan
365,SUBARU WRX '05,2005,SUBARU,IMPREZA WRX STi,Modern Sport Compact,Factory,Asia,Japan
368,Acura ITR '01,2001,Acura,Integra Type R,Early Sport Compact,Factory,N. America,U.S.
374,Mit. Evo IX '06,2006,Mitsubishi,Lancer Evolution IX MR,Modern Sport Compact,Factory,Asia,Japan
375,Mit. Evo VI '99,1999,Mitsubishi,Lancer Evolution VI GSR,Early Sport Compact,Factory,Asia,Japan
378,Mit. Evo VIII 04,2004,Mitsubishi,Lancer Evolution VIII MR,Early Sport Compact,Factory,Asia,Japan
382,BMW M3 '97,1997,BMW,M3,Sport Touring Classics,Factory,Europe,Germany
383,BMW M3 '05,2005,BMW,M3,Sport Touring Classics,Factory,Europe,Germany
391,Mas. MC12 '04,2004,Maserati,MC12,Exotic GT Classics,Factory,Europe,Italy
397,Vauxhall Monaro,2005,Vauxhall,Monaro VXR,Modern Muscle,Factory,Europe,U.K.
398,Toyota MR2 '95,1995,Toyota,MR2 GT,Early Sport Compact,Factory,Asia,Japan
405,Ford Cobra R '00,2000,Ford,SVT Cobra R,Sport Touring Classics,Factory,N. America,U.S.
411,Honda NSX-R '05,2005,Honda,NSX-R,Sport GT Icons,Factory,Asia,Japan
412,Honda NSX-R '92,1992,Honda,NSX-R,Sport GT Icons,Factory,Asia,Japan
417,Buick GSX '70,1970,Buick,GSX,Street Drag Racers,Factory,N. America,U.S.
419,Audi RS 4 '06,2006,Audi,RS 4,Sport Touring Classics,Factory,Europe,Germany
420,Audi RS 6 '03,2003,Audi,RS 6,Sport Touring Classics,Factory,Europe,Germany
422,Acura RSX,2002,Acura,RSX Type-S,Retro Hot Hatch,Factory,N. America,U.S.
423,Mazda RX-7 '90,1990,Mazda,Savanna RX-7,Early Sport Compact,Factory,Asia,Japan
424,Mazda RX-7 '97,1997,Mazda,RX-7,Early Sport Compact,Factory,Asia,Japan
425,Mazda RX-7 '02,2002,Mazda,RX-7 Spirit R Type-A,Early Sport Compact,Factory,Asia,Japan
428,Audi S4 '04,2004,Audi,S4,Sport Touring Classics,Factory,Europe,Germany
432,Saleen S7 '04,2004,Saleen,S7,Exotic GT Classics,Factory,N. America,U.S.
433,TVR Sagaris,2005,TVR,Sagaris,Retro Sports Cars,Factory,Europe,U.K.
439,Nissan Silvia 92,1992,Nissan,Silvia CLUB K's,Early Sport Compact,Factory,Asia,Japan
440,Nissan Silvia 94,1994,Nissan,Silvia K's,Early Sport Compact,Factory,Asia,Japan
441,Nissan Silvia 0,2000,Nissan,Silvia Spec-R,Early Sport Compact,Factory,Asia,Japan
444,Nissan GT-R '93,1993,Nissan,Skyline GT-R V-Spec,Sport GT Icons,Factory,Asia,Japan
445,Nissan GT-R '02,2002,Nissan,Skyline GT-R V-Spec II,Sport GT Icons,Factory,Asia,Japan
453,Ren. Clio '03,2003,Renault,Sport Clio V6,Modern Hot Hatch,Factory,Europe,France
455,Toyota AE86 '85,1985,Toyota,Sprinter Trueno GT Apex,Hot Hatch Icons,Factory,Asia,Japan
457,Dodge Stealth 96,1996,Dodge,Stealth R/T Turbo,Early Sport Compact,Factory,N. America,U.S.
460,Toyota Supra '92,1992,Toyota,Supra 2.0 GT,Early Sport Compact,Factory,Asia,Japan
461,Toyota Supra '98,1998,Toyota,Supra RZ,Sport GT Icons,Factory,Asia,Japan
462,Eagle Talon,1998,Eagle,Talon TSi Turbo,Early Sport Compact,Factory,N. America,U.S.
479,AM Vanquish '01,2001,Aston Martin,V12 Vanquish,Exotic GT Classics,Factory,Europe,U.K.
483,Dodge Viper '99,1999,Dodge,Viper GTS ACR,Sport GT Icons,Factory,N. America,U.S.
489,Jag. XJ220 '93,1993,Jaguar,XJ220,Exotic GT Classics,Factory,Europe,U.K.
498,Bentley #7 Spd 8,2003,Bentley,#7 Team Bentley Speed 8,Early LMP,Race,Europe,U.K.
505,BMW #15 V12 LMR,1999,BMW,#15 BMW Motorsport V12 LMR,Early LMP,Race,Europe,Germany
513,Dodge Charger 69,1969,Dodge,Charger R/T,Vintage Muscle,Factory,N. America,U.S.
524,Ferrari #12 F333,1998,Ferrari,#12 Risi Competizione F333 SP,Early LMP,Race,Europe,Italy
540,Porsche #17 962C,1987,Porsche,#17 Porsche AG 962c,GTP/C,Race,Europe,Germany
550,Peugeot #3 905C,1993,Peugeot,#3 Peugeot Talbot Sport 905 EVO 1C,GTP/C,Race,Europe,France
555,Toyota #3 TS020,1999,Toyota,#3 Toyota Motorsports GT-ONE TS020,Early LMP,Race,Asia,Japan
565,BMW M3 '02,2002,BMW,M3-GTR,Sport Touring Classics,Factory,Europe,Germany
567,Nissan R390 '98,1998,Nissan,R390 (GT1),Exotic GT Classics,Factory,Asia,Japan
568,MB CLK GTR '98,1998,Mercedes-Benz,AMG CLK GTR,Early Factory Racecars,Factory,Europe,Germany
633,Audi quattro '84,1984,Audi,Sport quattro,Sport Touring Classics,Factory,Europe,Germany
634,Ren. 5 Turbo '80,1980,Renault,5 Turbo,Hot Hatch Icons,Factory,Europe,France
637,L. Miura '67,1967,Lamborghini,Miura P400,Vintage Exotic GT,Factory,Europe,Italy
639,D. Challenger 70,1970,Dodge,Challenger R/T,Street Drag Racers,Factory,N. America,U.S.
641,P. 911 GT1 '97,1997,Porsche,911 GT1 Strassenversion,Early Factory Racecars,Factory,Europe,Germany
642,BMW M3 '91,1991,BMW,M3,Sport Touring Classics,Factory,Europe,Germany
1005,Pontiac T/A '73,1973,Pontiac,Firebird Trans Am SD-455,Vintage Muscle,Factory,N. America,U.S.
1009,Mit. Evo X '08,2008,Mitsubishi,Lancer Evolution X GSR,Modern Sport Compact,Factory,Asia,Japan
1011,BMW M3 '08,2008,BMW,M3,Modern Sport Touring,Factory,Europe,Germany
1020,Ferrari F50 GT,1996,Ferrari,F50 GT,Early Factory Racecars,Race,Europe,Italy
1022,Ferrari 430 S,2007,Ferrari,430 Scuderia,Modern Sport GT,Factory,Europe,Italy
1023,Ferrari F40 Comp,1989,Ferrari,F40 Competizione,Early Factory Racecars,Race,Europe,Italy
1032,Alfa Romeo 8C,2007,Alfa Romeo,8C Competizione,GT Cars,Factory,Europe,Italy
1033,Chev. Camaro '90,1990,Chevrolet,Camaro IROC-Z,Sport Touring Classics,Factory,N. America,U.S.
1034,Toyota Celica 94,1994,Toyota,Celica GT-Four ST205,Early Sport Compact,Factory,Asia,Japan
1040,BMW M1 '81,1981,BMW,M1,Sport GT Icons,Factory,Europe,Germany
1041,Ford Cobra R '93,1993,Ford,SVT Cobra R,Sport Touring Classics,Factory,N. America,U.S.
1042,Nissan GT-R '71,1971,Nissan,Skyline 2000GT-R,Vintage Sport Compact,Factory,Asia,Japan
1043,Nissan GT-R '97,1997,Nissan,Skyline GT-R V-Spec,Sport GT Icons,Factory,Asia,Japan
1045,Pontiac T/A '87,1987,Pontiac,Firebird Trans Am GTA,Sport Touring Classics,Factory,N. America,U.S.
1046,Dodge Viper '08,2008,Dodge,Viper SRT10 ACR,Modern Sport GT,Factory,N. America,U.S.
1059,BMW Z4 '08,2008,BMW,Z4 M Coupe,Modern Sports Cars,Factory,Europe,Germany
1060,SUBARU WRX '08,2008,SUBARU,IMPREZA WRX STI,Modern Sport Compact,Factory,Asia,Japan
1063,Charger Daytona,1969,Dodge,Charger Daytona HEMI,Vintage Muscle,Factory,N. America,U.S.
1064,Chevy Camaro '79,1979,Chevrolet,Camaro Z28,Classic Muscle,Factory,N. America,U.S.
1065,Pontiac T/A '02,2002,Pontiac,Firebird Trans Am Ram Air,Sport Touring Classics,Factory,N. America,U.S.
1069,Chev. C6 ZR1 '09,2009,Chevrolet,Corvette ZR1,Modern Sport GT,Factory,N. America,U.S.
1081,AM DBS '08,2008,Aston Martin,DBS,Modern Sport GT,Factory,Europe,U.K.
1086,Ford Focus '09,2009,Ford,Focus RS,Modern Hot Hatch,Factory,N. America,U.S.
1090,MB SL 65 '09,2009,Mercedes-Benz,SL 65 AMG Black Series,Modern Sport GT,Factory,Europe,Germany
1093,Corvette '60,1960,Chevrolet,Corvette,Classic Sports Cars,Factory,N. America,U.S.
1104,Datsun 510 '70,1970,Datsun,510,Vintage Sport Compact,Factory,Asia,Japan
1105,AM DB5 '64,1964,Aston Martin,DB5,Sport Coupe Icons,Factory,Europe,U.K.
1110,Mazda MX-5 '94,1994,Mazda,MX-5 Miata,Early Sport Compact,Factory,Asia,Japan
1117,,2010,Audi,R8 Coupé 5.2 FSI Quattro,Modern Sport GT,Factory,Europe,Germany
1124,Abarth 131,1980,Abarth,Fiat 131,Classic Rally,Factory,Europe,Italy
1125,Lambo Revénton,2008,Lamborghini,Revénton,Modern Exotic GT,Factory,Europe,Italy
1126,,2009,BMW,M5,Modern Sport Touring,Factory,Europe,Germany
1130,McLaren 12C,2011,McLaren,12C Coupe,Modern Super Cars,Factory,Europe,U.K.
1131,Ferrari 458,2009,Ferrari,458 Italia,Modern Sport GT,Factory,Europe,Italy
1150,AR GTA '65,1965,Alfa Romeo,Giulia Sprint GTA Stradale,Vintage Sport Compact,Factory,Europe,Italy
1154,Ferrari 250 TR,1957,Ferrari,250 Testa Rossa,Vintage Le Mans Sportscars,Factory,Europe,Italy
1155,Shelby Daytona,1965,Shelby,Cobra Daytona Coupe,Vintage Le Mans Sportscars,Factory,N. America,U.S.
1171,Ferrari 599XX,2010,Ferrari,599XX,Modern Factory Racecars,Race,Europe,Italy
1173,Lambo Murcielago,2010,Lamborghini,Murciélago LP 670-4 SV,Modern Exotic GT,Factory,Europe,Italy
1181,AM One-77,2010,Aston Martin,One-77,Super GT,Factory,Europe,U.K.
1184,Audi RS 6 '09,2009,Audi,RS 6,Super Saloons,Factory,Europe,Germany
1202,MB SLS AMG '11,2011,Mercedes-Benz,SLS AMG,Modern Sport GT,Factory,Europe,Germany
1216,Audi RS 3 '11,2011,Audi,RS 3 Sportback,Modern Hot Hatch,Factory,Europe,Germany
1217,BMW M6 '10,2010,BMW,M6 Coupé,Sport Luxury,Factory,Europe,Germany
1219,Bugatti EB110 92,1992,Bugatti,EB110 Super Sport,Exotic GT Classics,Factory,Europe,France
1220,Audi TT RS,2010,Audi,TT RS Coupe,Modern Sports Cars,Factory,Europe,Germany
1229,,2008,Mazda,Furai,Modern Factory Racecars,Factory,Asia,Japan
1231,VW Golf '10,2010,Volkswagen,Golf R,Super Hot Hatch,Factory,Europe,Germany
1260,Lexus LFA '10,2010,Lexus,LFA,Modern Sport GT,Factory,N. America,U.S.
1267,AMC Javelin '71,1971,AMC,Javelin AMX,Vintage Muscle,Factory,N. America,U.S.
1268,BMW Z3 '02,2002,BMW,Z3 M Coupé,Early Sport Compact,Factory,Europe,Germany
1269,BMW 2002 '73,1973,BMW,2002 Turbo,Vintage Sport Compact,Factory,Europe,Germany
1272,Ford Escort '92,1992,Ford,Escort RS Cosworth,Hot Hatch Icons,Factory,N. America,U.S.
1273,Honda Civic '97,1997,Honda,Civic Type R,Hot Hatch Icons,Factory,Asia,Japan
1277,Plymouth Cuda 71,1971,Plymouth,Cuda 426 HEMI,Vintage Muscle,Factory,N. America,U.S.
1278,Ford Falcon '73,1973,Ford,XB Falcon GT,Vintage Muscle,Factory,N. America,U.S.
1280,Mercury Cougar,1970,Mercury,Cougar Eliminator,Vintage Muscle,Factory,N. America,U.S.
1281,P. 550 S '55,1955,Porsche,550 Spyder,Sport Coupe Icons,Factory,Europe,Germany
1282,Nissan 240SX '93,1993,Nissan,240SX SE,Early Sport Compact,Factory,Asia,Japan
1290,,1986,BMW,M635 CSi,Sport Touring Classics,Factory,Europe,Germany
1291,Chevy El Camino,1970,Chevrolet,El Camino Super Sport 454,Vans & Utility,Factory,N. America,U.S.
1292,Dodge Shelby '86,1986,Dodge,Shelby Omni GLHS,Hot Hatch Icons,Factory,N. America,U.S.
1293,Ford Sierra '87,1987,Ford,Sierra Cosworth RS500,Sport Touring Classics,Factory,N. America,U.S.
1296,MB 190E '90,1990,Mercedes-Benz,190E 2.5-16 Evolution II,Sport Touring Classics,Factory,Europe,Germany
1299,Volvo 242 Turbo,1983,Volvo,242 Turbo Evolution,Classic Rally,Factory,Europe,Sweden
1300,Chevy Impala,1964,Chevrolet,Impala Super Sport 409,Rods and Customs,Factory,N. America,U.S.
1301,Jag. D-Type,1956,Jaguar,D-Type,Vintage Le Mans Sportscars,Race,Europe,U.K.
1302,Ford Escort '77,1977,Ford,Escort RS1800,Vintage Sport Compact,Factory,N. America,U.S.
1306,Dodge SRT-4 '05,2005,Dodge,SRT-4 ACR,Early Sport Compact,Factory,N. America,U.S.
1309,Pontiac GTO '69,1969,Pontiac,GTO Judge,Street Drag Racers,Factory,N. America,U.S.
1314,McL. F1 '93,1993,McLaren,F1,Exotic GT Classics,Factory,Europe,U.K.
1317,Chev. #55 09,2010,Chevrolet,#55 Level 5 Motorsports Oreca FLM09,Forza P2,Race,N. America,U.S.
1322,L. Gallardo '11,2011,Lamborghini,Gallardo LP 570-4 Superleggera,Modern Sport GT,Factory,Europe,Italy
1323,SUBARU WRX '11,2011,SUBARU,WRX STI ,Modern Sport Compact,Factory,Asia,Japan
1325,AR Giulietta 11,2011,Alfa Romeo,Giulietta Quadrifoglio Verde,Modern Hot Hatch,Factory,Europe,Italy
1328,Bugatti Veyron,2011,Bugatti,Veyron Super Sport,Modern Hypercars,Factory,Europe,France
1329,Buick GNX '87,1987,Buick,Regal GNX,Sport Touring Classics,Factory,N. America,U.S.
1330,Chev. Camaro '70,1970,Chevrolet,Camaro Z28,Vintage Muscle,Factory,N. America,U.S.
1331,Plymouth GTX '71,1971,Plymouth,GTX 426 HEMI,Street Drag Racers,Factory,N. America,U.S.
1335,Mazda #55 787B,1991,Mazda,#55 Mazda 787B,GTP/C,Race,Asia,Japan
1336,Olds 442 '69,1969,Oldsmobile,Hurst/Olds 442,Street Drag Racers,Factory,N. America,U.S.
1337,Pontiac T/A '69,1969,Pontiac,Firebird Trans Am,Vintage Muscle,Factory,N. America,U.S.
1348,Peugeot 308 '11,2011,Peugeot,308 GTI,Modern Hot Hatch,Factory,Europe,France
1350,BMW X5 M,2011,BMW,X5 M,Sports Utility Heroes,Factory,Europe,Germany
1352,Dodge Coronet 70,1970,Dodge,Coronet Super Bee,Street Drag Racers,Factory,N. America,U.S.
1354,Chevy Nova '66,1966,Chevrolet,Nova Super Sport,Classic Muscle,Factory,N. America,U.S.
1355,Ford Mustang '65,1965,Ford,Mustang GT Coupe,Vintage Muscle,Factory,N. America,U.S.
1367,,2003,BMW,M5,Sport Touring Classics,Factory,Europe,Germany
1368,BMW M5 '88,1988,BMW,M5,Sport Touring Classics,Factory,Europe,Germany
1369,Pagani Zonda C,2009,Pagani,Zonda Cinque Roadster,Modern Hypercars,Factory,Europe,Italy
1370,Audi RS2 '95,1995,Audi,Avant RS 2,Sport Touring Classics,Factory,Europe,Germany
1372,Bentley 8 Litre,1930,Bentley,8 Litre,Rare Classics,Factory,Europe,U.K.
1379,Chevy Impala '96,1996,Chevrolet,Impala Super Sport,Retro Muscle,Factory,N. America,U.S.
