Ordinal,Nickname,Year,Make,Model,Car Division,Spec,Region,Country
1380,VW Scirocco '81,1981,Volkswagen,Scirocco S,Hot Hatch Icons,Factory,Europe,Germany
1381,Mit. Galant '92,1992,Mitsubishi,Galant VR-4,Early Sport Compact,Factory,Asia,Japan
1382,SUBARU LEGACY 90,1990,SUBARU,LEGACY RS,Early Sport Compact,Factory,Asia,Japan
1383,VW GTI Mk3 '98,1998,Volkswagen,Gti VR6 Mk3,Hot Hatch Icons,Factory,Europe,Germany
1385,BMW 1M,2011,BMW,1 Series M Coupé,Modern Sport Coupe,Factory,Europe,Germany
1386,AM DBR1,1958,Aston Martin,DBR1,Vintage Le Mans Sportscars,Factory,Europe,U.K.
1387,Volvo 850 R '97,1997,Volvo,850 R,Sport Touring Classics,Factory,Europe,Sweden
1388,BMW M5 '12,2012,BMW,M5,Modern Sport Touring,Factory,Europe,Germany
1392,Lambo Sesto,2011,Lamborghini,Sesto Elemento,Modern Sport GT,Race,Europe,Italy
1393,Alfa Romeo 155,1992,Alfa Romeo,155 Q4 ,Retro Saloons,Factory,Europe,Italy
1395,Toyota MR2 '89,1989,Toyota,MR2 SC,Early Sport Compact,Factory,Asia,Japan
1396,HSV GTS,2011,HSV,GTS,Modern Sport Touring,Factory,Europe,Australia
1403,Mazda #16 B09/86,2010,Mazda,#16 Mazda Racing B09/86,Forza P2,Race,Asia,Japan
1417,Audi RS 5,2011,Audi,RS 5 Coupe,Super Saloons,Factory,Europe,Germany
1418,BMW M5 '95,1995,BMW,M5,Retro Saloons,Factory,Europe,Germany
1426,Mazda RX-8 '11,2011,Mazda,RX-8 R3,Modern Sport Compact,Factory,Asia,Japan
1427,Pagani Huayra,2012,Pagani,Huayra,Hypercars,Factory,Europe,Italy
1428,VW Scirocco '11,2011,Volkswagen,Scirocco R,Hot Hatch,Factory,Europe,Germany
1429,Chev. Nova '69,1969,Chevrolet,Nova Super Sport 396,Street Drag Racers,Factory,N. America,U.S.
1435,VW Beetle,1963,Volkswagen,Beetle,Cult Cars,Factory,Europe,Germany
1440,#62 F458 GTC,2011,Ferrari,#62 Risi Competizione F458 Italia GTC,Forza GT3,Race,Europe,Italy
1451,Ascari KZ1R,2012,Ascari,KZ1R,Modern Supercars,Race,Europe,U.K.
1457,McLaren #4 M8B,1969,McLaren,#4 McLaren Cars M8B,Prototype Group Racing,Race,Europe,U.K.
1459,Chevy Bel Air,1957,Chevrolet,Bel Air,Rods and Customs,Factory,N. America,U.S.
1462,Mas. 300 S,1957,Maserati,300 S,Vintage Le Mans Sportscars,Factory,Europe,Italy
1478,#2 Audi S1,1986,Audi,#2 Audi Sport quattro S1,Rally Monsters,Race,Europe,Germany
1480,Mazda RX-7 '85,1985,Mazda,RX-7 GSL-SE,Early Sport Compact,Factory,Asia,Japan
1481,Austin 3000 '65,1965,Austin-Healey,3000 MkIII,Sport Coupe Icons,Factory,Europe,U.K.
1482,AMC Gremlin,1973,AMC,Gremlin X,Cult Cars,Factory,N. America,U.S.
1486,Ford Cortina '66,1966,Ford,Lotus Cortina,Vintage Sport Compact,Factory,N. America,U.S.
1487,MG MGA '58,1958,MG,MGA Twin-Cam,Sport Coupe Icons,Factory,Europe,U.K.
1490,Vaux Astra '12,2012,Vauxhall,Astra VXR,Modern Hot Hatch,Factory,Europe,U.K.
1493,BMW 850CSi '95,1995,BMW,850CSi,Sport GT Icons,Factory,Europe,Germany
1500,MB C 63 '12,2012,Mercedes-Benz,C 63 AMG Coupé Black Series,Modern Sport Touring,Factory,Europe,Germany
1510,Ford Cobra R '95,1995,Ford,SVT Cobra R,Sport Touring Classics,Factory,N. America,U.S.
1511,Holden Monaro 68,1968,Holden,Monaro GTS 327,Street Drag Racers,Factory,Asia,Australia
1513,Mas. Ghibli '97,1997,Maserati,Ghibli Cup,Sport Touring Classics,Factory,Europe,Italy
1514,Mazda RX-3 '73,1973,Mazda,RX-3,Vintage Sport Compact,Factory,Asia,Japan
1517,Toyota Celica 92,1992,Toyota,Celica GT-Four RC ST185,Early Sport Compact,Factory,Asia,Japan
1519,AM Vantage '98,1998,Aston Martin,V8 Vantage V600,Sport GT Icons,Factory,Europe,U.K.
1524,Mas. Tipo 61,1961,Maserati,Tipo 61 Birdcage,Vintage Le Mans Sportscars,Race,Europe,Italy
1525,MB SLK 55 '12,2012,Mercedes-Benz,SLK 55 AMG,Modern Sport Coupe,Factory,Europe,Germany
1533,Holden Torana 77,1977,Holden,Torana A9X,Vintage Sport Compact,Factory,Asia,Australia
1535,Lexus GS350 '13,2013,Lexus,GS350 F Sport,Sport Luxury,Factory,N. America,U.S.
1536,Renault A110,1973,Alpine,A110 1600s,Classic Rally,Factory,Europe,France
1537,Toyota Corolla74,1974,Toyota,Corolla SR5,Vintage Sport Compact,Factory,Asia,Japan
1539,P. 911 GT2 RS 12,2012,Porsche,911 GT2 RS,Modern Sport GT,Factory,Europe,Germany
1549,Alfa Romeo 33S,1968,Alfa Romeo,33 Stradale,Classic Racers,Factory,Europe,Italy
1550,AM DB4 GT,1960,Aston Martin,DB4 GT Zagato,Vintage Le Mans Sportscars,Factory,Europe,U.K.
1551,AM #18 AMR1,1989,Aston Martin,#18 Aston Martin AMR1,GTP/C,Race,Europe,U.K.
1553,Chaparral #66 2E,1966,Chaparral,#66 Chaparral Cars 2E,Prototype Group Racing,Race,N. America,U.S.
1559,MB 300 SLR,1955,Mercedes-Benz,300 SLR,Vintage Le Mans Sportscars,Factory,Europe,Germany
1560,MB #63 C9,1989,Mercedes-Benz,#63 Sauber-Mercedes C 9,GTP/C,Race,Europe,Germany
1562,SRT Viper '13,2013,SRT,Viper GTS,Modern Sport GT,Factory,N. America,U.S.
1564,Corvette '53,1953,Chevrolet,Corvette,Classic Sports Cars,Factory,N. America,U.S.
1572,AMC Rebel '70,1970,AMC,"Rebel ""The Machine""",Street Drag Racers,Factory,N. America,U.S.
1573,Audi #4 90 GTO,1989,Audi,#4 Audi 90 quattro IMSA GTO,GTX Sportscars,Race,Europe,Germany
1574,Sprite MKI,1958,Austin-Healey,Sprite MkI,Classic Sports Cars,Factory,Europe,U.K.
1575,Chev. MC '88,1988,Chevrolet,Monte Carlo Super Sport,Sport Touring Classics,Factory,N. America,U.S.
1578,Ferrari 250 GT,1962,Ferrari,250 GT Berlinetta Lusso,Sport Coupe Icons,Factory,Europe,Italy
1580,Ford Escort '73,1973,Ford,Escort RS1600,Vintage Sport Compact,Factory,N. America,U.S.
1583,L. Aventador '12,2012,Lamborghini,Aventador J,Modern Exotic GT,Factory,Europe,Italy
1587,Mazda Cosmo '72,1972,Mazda,Cosmo 110S Series II,Sport Coupe Icons,Factory,Asia,Japan
1589,MG MGB '66,1966,MG,MGB GT,Vintage Sport Compact,Factory,Europe,U.K.
1591,Peugeot 205 '84,1984,Peugeot,205 Turbo 16,Hot Hatch Icons,Factory,Europe,France
1592,Toyota Celica 74,1974,Toyota,Celica GT,Vintage Sport Compact,Factory,Asia,Japan
1598,BMW M3 '10,2010,BMW,M3 GTS,Modern Sport Touring,Factory,Europe,Germany
1599,Ferrari 599XX E,2012,Ferrari,599XX Evolution,Modern Factory Racecars,Race,Europe,Italy
1607,Audi RS 4 '13,2013,Audi,RS 4 Avant,Modern Sport Touring,Factory,Europe,Germany
1612,VW Scirocco '88,1988,Volkswagen,Scirocco 16v,Hot Hatch Icons,Factory,Europe,Germany
1615,FIAT Dino,1969,FIAT,Dino 2.4 Coupe,Classic Sports Cars,Factory,Europe,Italy
1619,M-B 280 SL,1967,Mercedes-Benz,280 SL,Rare Classics,Factory,Europe,Germany
1620,D. Challenger 12,2012,Dodge,Challenger SRT8,Modern Sport Touring,Factory,N. America,U.S.
1651,Ariel Atom '13,2013,Ariel,Atom 500 V8,Track Toys,Factory,Europe,U.K.
1652,Caterham '13,2013,Caterham,Superlight R500,Track Toys,Factory,Europe,U.K.
1653,KTM X-Bow R '13,2013,KTM,X-Bow R,Track Toys,Factory,Europe,Austria
1654,Ford Mustang '13,2013,Ford,Shelby GT500,Modern Sport Touring,Factory,N. America,U.S.
1655,SUBARU BRZ '13,2013,SUBARU,BRZ,Modern Sport Compact,Factory,Asia,Japan
1658,MB A 45 '13,2013,Mercedes-Benz,A 45 AMG,Modern Hot Hatch,Factory,Europe,Germany
1662,MINI Cooper '65,1965,MINI,Cooper S,Vintage Sport Compact,Factory,Europe,U.K.
1663,Infiniti IPL '12,2012,Infiniti,IPL G Coupe,Modern Sport Touring,Factory,N. America,U.S.
1665,Citroen DS 3 '11,2011,Citroën,DS 3 Racing,Modern Hot Hatch,Factory,Europe,France
1667,McL. P1 '13,2013,McLaren,P1,Modern Exotic GT,Factory,Europe,U.K.
1668,Ford Mustang '69,1969,Ford,Mustang Boss 302,Vintage Muscle,Factory,N. America,U.S.
1670,#12 McLaren MP4,1988,McLaren,#12 Honda McLaren MP4/4,Grand Prix Rivals,Race,Europe,U.K.
1671,McLaren M2B,1966,McLaren,M2B,Formula 60s,Race,Europe,U.K.
1672,#11 McLaren M23,1976,McLaren,#11 Team McLaren M23,Formula 70s,Race,Europe,U.K.
2003,MINI JCW GP '12,2012,MINI,John Cooper Works GP,Modern Hot Hatch,Factory,Europe,U.K.
2004,Mazda MX-5 '13,2013,Mazda,MX-5,Modern Sport Compact,Factory,Asia,Japan
2005,Honda S2000 '09,2009,Honda,S2000 CR,Modern Sport Compact,Factory,Asia,Japan
2006,Chev. C4 ZR1 '95,1995,Chevrolet,Corvette ZR-1,Sport GT Icons,Factory,N. America,U.S.
2007,Toyota GT86,2013,Toyota,86,Modern Sports Cars,Factory,Asia,Japan
2009,Audi RS 7,2013,Audi,RS 7 Sportback,Sport Luxury,Factory,Europe,Germany
2010,Audi R8 '13,2013,Audi,R8 Coupé V10 plus 5.2 FSI quattro,Modern Sport GT,Factory,Europe,Germany
2015,Ferrari #1 312,1976,Ferrari,#1 Scuderia Ferrari 312 T2,Formula 70s,Race,Europe,Italy
2017,Abarth 595 '68,1968,Abarth,595 esseesse,Cult Cars,Factory,Europe,Italy
2018,BMW M6 '13,2013,BMW,M6 Coupé,Sport Luxury,Factory,Europe,Germany
2019,Ford Focus '03,2003,Ford,Focus RS,Modern Hot Hatch,Factory,N. America,U.S.
2024,Lotus Type 49,1967,Lotus,Type 49,Formula 60s,Race,Europe,U.K.
2033,Brabham BT24,1967,Brabham,BT24,Formula 60s,Race,Europe,U.K.
2034,LaFerrari '13,2013,Ferrari,LaFerrari,Modern Exotic GT,Factory,Europe,Italy
2038,Alfa Romeo 4C,2014,Alfa Romeo,4C,Modern Sport Coupe,Factory,Europe,Italy
2040,BAC Mono '14,2014,BAC,Mono,Track Toys,Factory,Europe,U.K.
2042,L. Veneno '13,2013,Lamborghini,Veneno,Modern Hypercars,Factory,Europe,Italy
2049,Willys Jeep,1945,Willys,MB Jeep,Pickups & 4x4s,Factory,N. America,U.S.
2051,Mas. Ghibli '14,2014,Maserati,Ghibli S Q4,Sport Luxury,Factory,Europe,Italy
2066,Bugatti Type 35,1926,Bugatti,Type 35 C,The Birth of Grand Prix,Race,Europe,France
2068,Mas. 8CTF,1939,Maserati,8CTF,The Birth of Grand Prix,Race,Europe,Italy
2069,MB W154,1939,Mercedes-Benz,W154,The Birth of Grand Prix,Race,Europe,Germany
2083,Formula Mazda 15,2015,Mazda,Formula Mazda,Formula Mazda Spec,Race,Asia,Japan
2096,AutoUnion Type D,1939,Auto Union,Type D,The Birth of Grand Prix,Race,Europe,Germany
2097,Lexus IS 350 '14,2014,Lexus,IS 350 F Sport,Modern Sport Touring,Factory,N. America,U.S.
2103,BMW #6 M1 Procar,1979,BMW,#6 BMW Motorsport M1 Procar,GTX Sportscars,Race,Europe,Germany
2104,Dodge Dart '13,2013,Dodge,Dart GT,Modern Sport Compact,Factory,N. America,U.S.
2105,Donkervoort GTO,2013,Donkervoort,D8 GTO,Track Toys,Factory,Europe,Netherlands
2112,BMW #25 3.0 CSL,1975,BMW,#25 BMW Motorsport 3.0 CSL,GTX Sportscars,Race,Europe,Germany
2118,#10 VF Commodore,2013,Holden,#10 Holden Xbox Racing Team Commodore VF,Forza Specials,Race,Europe,Australia
2125,Ford #2 Capri,1981,Ford,#2 Zakspeed Racing Capri Turbo,GTX Sportscars,Race,N. America,U.S.
2126,Ferrari #1 641,1990,Ferrari,#1 Scuderia Ferrari 641,Grand Prix Rivals,Race,Europe,Italy
2128,Caddy Limo,2013,Cadillac,XTS Limousine,Super Saloons,Factory,N. America,U.S.
2131,Holden GEN-F '14,2014,HSV,GEN-F GTS,Modern Sport Touring,Factory,Asia,Australia
2133,BMW i8 '15,2015,BMW,i8,Sport Luxury,Factory,Europe,Germany
2140,Subaru BRAT,1980,Subaru,BRAT GL,Vans & Utility,Factory,Asia,Japan
2142,VW Golf R '14,2014,Volkswagen,Golf R,Modern Hot Hatch,Factory,Europe,Germany
2149,Ren. Clio '93,1993,Renault,Clio Williams,Hot Hatch Icons,Factory,Europe,France
2151,VW Type 2,1963,Volkswagen,Type 2 De Luxe,Cult Cars,Factory,Europe,Germany
2154,BMW M4 '14,2014,BMW,M4 Coupé,Modern Sport Touring,Factory,Europe,Germany
2158,Ford Fiesta '81,1981,Ford,Fiesta XR2,Hot Hatch Icons,Factory,N. America,U.S.
2160,Opel Kadett '79,1979,Opel,Kadett C GT/E,Vintage Sport Compact,Factory,Europe,Germany
2161,Alfa Romeo TZ2,1965,Alfa Romeo,Giulia TZ2,Classic Racers,Race,Europe,Italy
2162,Jag. F-Type R 15,2015,Jaguar,F-TYPE R Coupé,Modern Sport Coupe,Factory,Europe,U.K.
2164,Lambo Huracán,2014,Lamborghini,Huracán LP 610-4,Modern Sport GT,Factory,Europe,Italy
2165,Lotus Evora '11,2011,Lotus,Evora S,Modern Sport Coupe,Factory,Europe,U.K.
2166,Infiniti Q50 '14,2014,Infiniti,Q50 Eau Rouge,Sport Luxury,Factory,N. America,U.S.
2168,SUBARU WRX '15,2015,SUBARU,WRX STI,Modern Sport Compact,Factory,Asia,Japan
2175,Lexus RC F '15,2015,Lexus,RC F,Modern Sport Coupe,Factory,N. America,U.S.
2177,Chev. C6 Z06 '15,2015,Chevrolet,Corvette Z06,Modern Sport GT,Factory,N. America,U.S.
2178,Audi RS 4 '01,2001,Audi,RS 4 Avant,Sport Touring Classics,Factory,Europe,Germany
2179,Audi S1 '15,2015,Audi,S1,Modern Hot Hatch,Factory,Europe,Germany
2180,Audi RS 6 '15,2015,Audi,RS 6 Avant,Sport Luxury,Factory,Europe,Germany
2181,AM Vantage '13,2013,Aston Martin,V12 Vantage S,Modern Sport GT,Factory,Europe,U.K.
2182,Audi TTS,2015,Audi,TTS Coupe,Modern Sports Cars,Factory,Europe,Germany
2183,Chevy Camaro '15,2015,Chevrolet,Camaro Z/28,Track Toys,Factory,N. America,U.S.
2184,Ferrari 458 S,2013,Ferrari,458 Speciale,Modern Sport GT,Factory,Europe,Italy
2185,Jag. XRF-S '15,2015,Jaguar,XFR-S,Sport Luxury,Factory,Europe,U.K.
2186,Ferrari 500 M,1953,Ferrari,500 Mondial,Vintage Le Mans Sportscars,Race,Europe,Italy
2188,Koenigsegg One,2015,Koenigsegg,One:1,Modern Hypercars,Factory,Europe,Sweden
2189,McLaren 650S,2015,McLaren,650S Coupe,Modern Sport GT,Factory,Europe,U.K.
2193,BMW 323ti '00,2000,BMW,323ti Sport,Early Sport Compact,Factory,Europe,Germany
2194,Ferrari Cali T,2014,Ferrari,California T,Modern Sport GT,Factory,Europe,Italy
2203,Holden VL '88,1988,Holden,VL Commodore Group A SV,Sport Touring Classics,Factory,Asia,Australia
2205,Honda S800 '70,1970,Honda,S800,Sport Coupe Icons,Factory,Asia,Japan
2207,L. Jarama S '72,1972,Lamborghini,Jarama S,Vintage Exotic GT,Factory,Europe,Italy
2209,Mazda 323 '92,1992,Mazda,323 GT-R,Hot Hatch Icons,Factory,Asia,Japan
2226,Chev. #3 C7,2014,Chevrolet,#3 Corvette Racing Corvette C7.R,Forza GT2,Race,N. America,U.S.
2229,Dodge #93 Viper,2014,Dodge,#93 SRT Motorsports Viper GTS-R,Forza GT2,Race,N. America,U.S.
2235,Jag. XKR-S GT '15,2015,Jaguar,XKR-S GT,Modern Sport Touring,Factory,Europe,U.K.
2240,Mazda #70 B12/80,2014,Mazda,#70 SpeedSource Lola B12/80,Forza P2,Race,Asia,Japan
2255,Mazda MX-5 '90,1990,Mazda,MX-5 Miata,Early Sport Compact,Factory,Asia,Japan
2258,#1107 VW Bug,1970,Volkswagen,#1107 Desert Dingo Racing Stock Bug,Buggies,Race,Europe,Germany
2262,Cadillac ATS '16,2016,Cadillac,ATS-V,Modern Sport Touring,Factory,N. America,U.S.
2265,Honda RA300,1967,Honda,RA300,Formula 60s,Race,Asia,Japan
2266,#5 Lotus 77,1976,Lotus,#5 Team Lotus 77,Formula 70s,Race,Europe,U.K.
2267,Mazda MX-5 '16,2016,Mazda,MX-5,Modern Sport Compact,Factory,Asia,Japan
2268,Ferrari 250LM,1963,Ferrari,250LM,Vintage Le Mans Sportscars,Race,Europe,Italy
2269,Nissan #21 R382,1969,Nissan,#21 Nissan Racing R382,Prototype Group Racing,Race,Asia,Japan
2270,Nissan GT-R '73,1973,Nissan,Skyline H/T 2000GT-R,Vintage Sport Compact,Factory,Asia,Japan
2271,Audi #2 R18,2014,Audi,#2 Audi Team Joest R18 e-tron quattro,Forza P1,Race,Europe,Germany
2272,Datsun 2000,1969,Datsun,2000 Roadster,Sport Coupe Icons,Factory,Asia,Japan
2275,Eagle T1G,1967,Eagle-Weslake,T1G,Formula 60s,Race,N. America,U.S.
2289,911 Turbo '14,2014,Porsche,911 Turbo S,Modern Sport GT,Factory,Europe,Germany
2290,P. 918 Spyder 14,2014,Porsche,918 Spyder,Modern Exotic GT,Factory,Europe,Germany
2293,Porsche Cayman,2015,Porsche,Cayman GTS,Modern Sport Coupe,Factory,Europe,Germany
2298,,1978,Porsche,#43 Porsche Racing 935/78,GTX Sportscars,Race,Europe,Germany
2299,P. 356A S '57,1957,Porsche,356A Speedster,Sport Coupe Icons,Factory,Europe,Germany
2300,#16 BMW V12 LMR,1999,BMW,#16 BMW Motorsport V12 LMR,Early LMP,Livery,Europe,Germany
2302,Toyota #8 TS040,2014,Toyota,#8 Toyota Racing TS040 HYBRID,Forza P1,Race,Asia,Japan
2312,Lola #10 T163,1969,Lola,#10 Simoniz Special T163,Prototype Group Racing,Race,Europe,U.K.
2314,Ford #17Focus ST,2014,Ford,#17 AMD Tuning Focus ST BTCC,Forza Touring Cars,Race,N. America,U.S.
2315,Ferrari #72 BBLM,1982,Ferrari,#72 N.A.R.T. 512 BB/LM,GTX Sportscars,Race,Europe,Italy
2333,Mercury #15 XR-7,1990,Mercury,#15 Whistler Radar Cougar XR-7,GTX Sportscars,Race,N. America,U.S.
2334,Mazda #62 RX-7,1991,Mazda,#62 RX-7,GTX Sportscars,Race,Asia,Japan
2352,Acura NSX '17,2017,Acura,NSX,Modern Sport GT,Factory,N. America,U.S.
2357,Ford Focus '17,2017,Ford,Focus RS,Modern Hot Hatch,Factory,N. America,U.S.
2363,Ford GT '17,2017,Ford,GT,Modern Sport GT,Factory,N. America,U.S.
2368,Nissan #23 GTRLM,2015,Nissan,#23 GT-R LM NISMO,Forza P1,Race,Asia,Japan
2371,Ferrari FXX K,2014,Ferrari,FXX K,Modern Factory Racecars,Race,Europe,Italy
2379,#63 Lambo Super,2015,Lamborghini,#63 Squadra Corse Huracan LP620-2 Super Trofeo,Super Trofeo,Race,Europe,Italy
2400,Ford GT-350R '16,2016,Ford,Shelby GT-350R,Modern Sport Touring,Factory,N. America,U.S.
2401,Ferrari F-158,1964,Ferrari,F-158,Formula 60s,Race,Europe,Italy
2403,Bentley #17 C,2014,Bentley,#17 M-Sport Bentley Continental GT3,Forza GT3,Race,Europe,U.K.
2405,Lotus 340R,2000,Lotus,340R,Retro Sports Cars,Factory,Europe,U.K.
2409,Ford #02 DP,2015,Ford,#02 Chip Ganassi Racing Riley Mk XXVI Daytona Prototype,Forza P2,Race,N. America,U.S.
2412,BMW Isetta,1957,BMW,Isetta 300 Export,Cult Cars,Factory,Europe,Germany
2417,Holden Monaro 73,1973,Holden,HQ Monaro GTS 350,Vintage Muscle,Factory,Asia,Australia
2421,Cadillac CTS '16,2016,Cadillac,CTS-V Sedan,Sport Luxury,Factory,N. America,U.S.
2422,HSV Maloo,2014,HSV,Limited Edition Gen-F GTS Maloo,Modern Sport Touring,Factory,Europe,Australia
2423,Lola #6 T70,1969,Lola,#6 Sunoco T70 MkIIIB,Prototype Group Racing,Race,Europe,U.K.
2426,Alpine GTA '90,1990,Alpine,GTA Le Mans,Sport Touring Classics,Factory,Europe,France
2427,Vaux Corsa '16,2016,Vauxhall,Corsa VXR,Modern Hot Hatch,Factory,Europe,U.K.
2428,Lykan Hypersport,2016,W Motors,Lykan HyperSport,Hypercars,Factory,Europe,UAE
2430,Ariel Nomad,2016,Ariel,Nomad,Unlimited Buggies,Factory,Europe,U.K.
2431,BMW X6 M,2015,BMW,X6 M,Sports Utility Heroes,Factory,Europe,Germany
2434,Toyota #99 Eagle,1992,Toyota,#99 All American Racers Toyota Eagle MkIII,GTP/C,Race,Asia,Japan
2467,Ferrari 488 GTB,2015,Ferrari,488 GTB,Modern Sport GT,Factory,Europe,Italy
2468,Dodge Charger 15,2015,Dodge,Charger SRT Hellcat,Modern Sport Touring,Factory,N. America,U.S.
